row_id,num_sold
74549,73
74550,65
74551,155
74552,322
74553,262
74554,181
74555,385
74556,141
74557,73
74558,62
74559,137
74560,405
74561,256
74562,181
74563,385
74564,128
74565,77
74566,60
74567,151
74568,381
74569,226
74570,181
74571,417
74572,123
74573,79
74574,60
74575,141
74576,385
74577,270
74578,179
74579,385
74580,149
74581,63
74582,56
74583,164
74584,397
74585,224
74586,186
74587,509
74588,129
74589,70
74590,67
74591,156
74592,428
74593,261
74594,191
74595,367
74596,132
74597,73
74598,65
74599,155
74600,363
74601,236
74602,191
74603,463
74604,141
74605,77
74606,62
74607,137
74608,327
74609,256
74610,178
74611,401
74612,113
74613,75
74614,69
74615,151
74616,412
74617,219
74618,166
74619,532
74620,145
74621,79
74622,62
74623,141
74624,385
74625,272
74626,195
74627,527
74628,136
74629,63
74630,56
74631,164
74632,403
74633,219
74634,186
74635,462
74636,147
74637,70
74638,65
74639,137
74640,332
74641,264
74642,164
74643,389
74644,129
74645,77
74646,56
74647,137
74648,319
74649,223
74650,160
74651,365
74652,122
74653,67
74654,55
74655,136
74656,319
74657,187
74658,160
74659,657
74660,113
74661,67
74662,55
74663,151
74664,332
74665,188
74666,162
74667,385
74668,122
74669,66
74670,54
74671,141
74672,312
74673,201
74674,160
74675,423
74676,118
74677,63
74678,56
74679,135
74680,329
74681,212
74682,183
74683,509
74684,113
74685,65
74686,55
74687,136
74688,336
74689,251
74690,164
74691,389
74692,109
74693,77
74694,54
74695,137
74696,319
74697,183
74698,160
74699,385
74700,121
74701,67
74702,55
74703,136
74704,369
74705,183
74706,160
74707,657
74708,113
74709,67
74710,55
74711,143
74712,345
74713,183
74714,163
74715,385
74716,122
74717,66
74718,55
74719,141
74720,338
74721,196
74722,178
74723,400
74724,118
74725,63
74726,54
74727,46
74728,327
74729,183
74730,173
74731,509
74732,113
74733,63
74734,55
74735,131
74736,392
74737,185
74738,160
74739,389
74740,109
74741,68
74742,54
74743,137
74744,319
74745,183
74746,160
74747,385
74748,121
74749,64
74750,55
74751,123
74752,311
74753,183
74754,160
74755,657
74756,113
74757,67
74758,55
74759,151
74760,345
74761,183
74762,174
74763,280
74764,122
74765,68
74766,55
74767,141
74768,338
74769,177
74770,160
74771,385
74772,118
74773,63
74774,54
74775,49
74776,365
74777,183
74778,159
74779,326
74780,105
74781,65
74782,55
74783,136
74784,328
74785,251
74786,161
74787,389
74788,109
74789,68
74790,58
74791,137
74792,336
74793,216
74794,160
74795,385
74796,121
74797,64
74798,55
74799,136
74800,301
74801,187
74802,160
74803,657
74804,113
74805,63
74806,55
74807,146
74808,389
74809,187
74810,174
74811,390
74812,122
74813,68
74814,57
74815,141
74816,338
74817,223
74818,159
74819,318
74820,118
74821,63
74822,56
74823,146
74824,327
74825,183
74826,159
74827,509
74828,123
74829,63
74830,55
74831,89
74832,332
74833,216
74834,161
74835,389
74836,115
74837,64
74838,58
74839,139
74840,368
74841,216
74842,160
74843,385
74844,121
74845,64
74846,58
74847,136
74848,332
74849,187
74850,160
74851,417
74852,113
74853,67
74854,55
74855,146
74856,344
74857,187
74858,174
74859,390
74860,122
74861,68
74862,57
74863,141
74864,368
74865,200
74866,212
74867,362
74868,118
74869,63
74870,56
74871,146
74872,326
74873,224
74874,168
74875,509
74876,115
74877,70
74878,60
74879,89
74880,428
74881,209
74882,226
74883,367
74884,143
74885,84
74886,65
74887,155
74888,395
74889,261
74890,181
74891,385
74892,142
74893,73
74894,69
74895,137
74896,405
74897,224
74898,193
74899,385
74900,128
74901,77
74902,69
74903,151
74904,412
74905,219
74906,174
74907,532
74908,128
74909,79
74910,60
74911,141
74912,385
74913,270
74914,178
74915,385
74916,143
74917,70
74918,67
74919,164
74920,360
74921,224
74922,186
74923,509
74924,129
74925,70
74926,67
74927,161
74928,428
74929,209
74930,191
74931,367
74932,136
74933,77
74934,65
74935,155
74936,363
74937,236
74938,187
74939,385
74940,140
74941,73
74942,69
74943,137
74944,412
74945,224
74946,178
74947,401
74948,137
74949,75
74950,69
74951,151
74952,412
74953,218
74954,190
74955,532
74956,128
74957,79
74958,62
74959,141
74960,360
74961,236
74962,195
74963,527
74964,136
74965,63
74966,70
74967,164
74968,377
74969,224
74970,186
74971,462
74972,153
74973,70
74974,65
74975,137
74976,332
74977,193
74978,164
74979,389
74980,122
74981,77
74982,56
74983,137
74984,395
74985,223
74986,160
74987,385
74988,122
74989,64
74990,55
74991,136
74992,319
74993,187
74994,160
74995,657
74996,113
74997,67
74998,55
74999,151
75000,346
75001,188
75002,164
75003,385
75004,122
75005,77
75006,54
75007,141
75008,312
75009,201
75010,160
75011,423
75012,118
75013,63
75014,54
75015,135
75016,312
75017,212
75018,183
75019,509
75020,113
75021,65
75022,58
75023,136
75024,392
75025,185
75026,164
75027,389
75028,109
75029,77
75030,56
75031,137
75032,336
75033,216
75034,160
75035,385
75036,113
75037,64
75038,55
75039,136
75040,417
75041,187
75042,160
75043,657
75044,113
75045,67
75046,55
75047,143
75048,345
75049,187
75050,174
75051,385
75052,122
75053,77
75054,56
75055,141
75056,338
75057,196
75058,178
75059,400
75060,118
75061,63
75062,54
75063,164
75064,327
75065,226
75066,183
75067,509
75068,113
75069,67
75070,55
75071,131
75072,392
75073,229
75074,170
75075,389
75076,109
75077,68
75078,54
75079,137
75080,336
75081,237
75082,160
75083,385
75084,121
75085,64
75086,55
75087,136
75088,423
75089,187
75090,197
75091,657
75092,113
75093,67
75094,55
75095,151
75096,345
75097,187
75098,174
75099,385
75100,122
75101,65
75102,55
75103,141
75104,338
75105,196
75106,174
75107,385
75108,118
75109,63
75110,54
75111,49
75112,365
75113,234
75114,159
75115,326
75116,130
75117,64
75118,55
75119,136
75120,336
75121,200
75122,161
75123,389
75124,115
75125,68
75126,58
75127,141
75128,336
75129,216
75130,168
75131,385
75132,113
75133,64
75134,58
75135,136
75136,392
75137,187
75138,160
75139,657
75140,113
75141,67
75142,55
75143,146
75144,344
75145,204
75146,174
75147,390
75148,122
75149,64
75150,56
75151,141
75152,352
75153,223
75154,159
75155,318
75156,118
75157,63
75158,54
75159,146
75160,356
75161,226
75162,179
75163,509
75164,120
75165,65
75166,59
75167,89
75168,332
75169,216
75170,157
75171,389
75172,115
75173,64
75174,58
75175,146
75176,336
75177,216
75178,183
75179,385
75180,142
75181,64
75182,58
75183,136
75184,332
75185,187
75186,196
75187,417
75188,113
75189,64
75190,55
75191,146
75192,344
75193,204
75194,174
75195,390
75196,122
75197,64
75198,57
75199,141
75200,362
75201,223
75202,212
75203,362
75204,118
75205,63
75206,74
75207,146
75208,326
75209,200
75210,168
75211,509
75212,115
75213,70
75214,60
75215,89
75216,428
75217,209
75218,226
75219,367
75220,143
75221,77
75222,65
75223,155
75224,360
75225,261
75226,217
75227,385
75228,142
75229,73
75230,69
75231,137
75232,405
75233,237
75234,217
75235,461
75236,128
75237,77
75238,69
75239,151
75240,412
75241,219
75242,174
75243,532
75244,128
75245,79
75246,62
75247,141
75248,356
75249,270
75250,178
75251,385
75252,143
75253,70
75254,67
75255,164
75256,360
75257,218
75258,186
75259,509
75260,129
75261,70
75262,65
75263,161
75264,428
75265,209
75266,226
75267,367
75268,136
75269,77
75270,65
75271,155
75272,363
75273,236
75274,195
75275,385
75276,140
75277,75
75278,69
75279,137
75280,412
75281,236
75282,178
75283,401
75284,137
75285,75
75286,69
75287,151
75288,412
75289,218
75290,188
75291,532
75292,128
75293,79
75294,62
75295,141
75296,360
75297,236
75298,195
75299,527
75300,144
75301,63
75302,56
75303,164
75304,403
75305,226
75306,186
75307,509
75308,153
75309,79
75310,65
75311,137
75312,332
75313,193
75314,164
75315,407
75316,122
75317,77
75318,56
75319,137
75320,321
75321,223
75322,160
75323,385
75324,122
75325,64
75326,55
75327,136
75328,332
75329,187
75330,160
75331,657
75332,113
75333,67
75334,55
75335,151
75336,346
75337,188
75338,164
75339,385
75340,122
75341,64
75342,54
75343,141
75344,312
75345,196
75346,160
75347,420
75348,118
75349,73
75350,54
75351,135
75352,312
75353,212
75354,183
75355,509
75356,113
75357,65
75358,55
75359,136
75360,392
75361,185
75362,164
75363,407
75364,109
75365,77
75366,56
75367,137
75368,336
75369,237
75370,160
75371,385
75372,113
75373,64
75374,56
75375,136
75376,417
75377,187
75378,160
75379,657
75380,113
75381,67
75382,55
75383,143
75384,345
75385,187
75386,174
75387,385
75388,122
75389,64
75390,56
75391,141
75392,338
75393,196
75394,149
75395,400
75396,118
75397,63
75398,54
75399,164
75400,327
75401,226
75402,159
75403,509
75404,113
75405,64
75406,55
75407,131
75408,392
75409,185
75410,170
75411,389
75412,109
75413,68
75414,55
75415,137
75416,336
75417,237
75418,160
75419,385
75420,113
75421,64
75422,55
75423,136
75424,423
75425,187
75426,197
75427,657
75428,113
75429,67
75430,55
75431,151
75432,345
75433,187
75434,174
75435,385
75436,122
75437,65
75438,55
75439,141
75440,338
75441,196
75442,174
75443,385
75444,118
75445,63
75446,54
75447,146
75448,365
75449,234
75450,159
75451,326
75452,113
75453,64
75454,55
75455,89
75456,336
75457,200
75458,161
75459,389
75460,115
75461,68
75462,58
75463,146
75464,336
75465,187
75466,168
75467,385
75468,113
75469,64
75470,58
75471,136
75472,392
75473,187
75474,160
75475,657
75476,113
75477,64
75478,55
75479,146
75480,344
75481,204
75482,174
75483,390
75484,122
75485,64
75486,56
75487,141
75488,354
75489,187
75490,159
75491,318
75492,118
75493,63
75494,54
75495,146
75496,327
75497,226
75498,168
75499,509
75500,113
75501,64
75502,55
75503,136
75504,332
75505,216
75506,157
75507,389
75508,115
75509,64
75510,58
75511,146
75512,336
75513,187
75514,183
75515,385
75516,122
75517,64
75518,58
75519,136
75520,417
75521,187
75522,196
75523,417
75524,113
75525,64
75526,55
75527,146
75528,344
75529,204
75530,174
75531,390
75532,122
75533,64
75534,57
75535,141
75536,352
75537,187
75538,154
75539,362
75540,118
75541,63
75542,60
75543,146
75544,326
75545,198
75546,168
75547,509
75548,115
75549,65
75550,55
75551,89
75552,381
75553,209
75554,180
75555,367
75556,143
75557,77
75558,65
75559,155
75560,360
75561,261
75562,217
75563,385
75564,141
75565,75
75566,69
75567,137
75568,380
75569,215
75570,217
75571,385
75572,128
75573,77
75574,69
75575,151
75576,412
75577,215
75578,174
75579,532
75580,128
75581,77
75582,60
75583,141
75584,356
75585,270
75586,179
75587,385
75588,140
75589,70
75590,56
75591,164
75592,403
75593,218
75594,186
75595,443
75596,129
75597,68
75598,65
75599,161
75600,428
75601,209
75602,180
75603,367
75604,143
75605,77
75606,65
75607,137
75608,363
75609,236
75610,195
75611,385
75612,141
75613,75
75614,69
75615,137
75616,417
75617,215
75618,178
75619,401
75620,128
75621,75
75622,69
75623,151
75624,412
75625,218
75626,188
75627,532
75628,128
75629,77
75630,62
75631,141
75632,360
75633,232
75634,195
75635,527
75636,144
75637,63
75638,56
75639,164
75640,403
75641,235
75642,186
75643,509
75644,122
75645,67
75646,65
75647,137
75648,332
75649,193
75650,164
75651,407
75652,115
75653,77
75654,56
75655,137
75656,321
75657,223
75658,160
75659,385
75660,122
75661,64
75662,55
75663,136
75664,332
75665,187
75666,149
75667,657
75668,113
75669,67
75670,55
75671,151
75672,352
75673,218
75674,164
75675,313
75676,122
75677,64
75678,54
75679,141
75680,312
75681,187
75682,160
75683,420
75684,118
75685,73
75686,56
75687,46
75688,312
75689,178
75690,150
75691,509
75692,113
75693,65
75694,55
75695,136
75696,392
75697,185
75698,164
75699,407
75700,115
75701,77
75702,56
75703,137
75704,336
75705,237
75706,189
75707,385
75708,113
75709,64
75710,56
75711,136
75712,417
75713,187
75714,160
75715,657
75716,113
75717,67
75718,55
75719,143
75720,345
75721,187
75722,174
75723,313
75724,122
75725,64
75726,56
75727,141
75728,354
75729,196
75730,160
75731,400
75732,118
75733,63
75734,54
75735,164
75736,327
75737,226
75738,159
75739,509
75740,113
75741,67
75742,55
75743,131
75744,331
75745,190
75746,170
75747,389
75748,115
75749,68
75750,56
75751,137
75752,395
75753,237
75754,160
75755,385
75756,113
75757,64
75758,56
75759,136
75760,423
75761,188
75762,197
75763,657
75764,113
75765,67
75766,55
75767,137
75768,345
75769,187
75770,174
75771,385
75772,122
75773,64
75774,55
75775,141
75776,338
75777,188
75778,174
75779,385
75780,118
75781,63
75782,54
75783,146
75784,365
75785,234
75786,159
75787,326
75788,113
75789,64
75790,55
75791,136
75792,331
75793,178
75794,161
75795,389
75796,115
75797,68
75798,58
75799,137
75800,336
75801,223
75802,180
75803,385
75804,113
75805,64
75806,58
75807,136
75808,392
75809,188
75810,160
75811,657
75812,113
75813,64
75814,55
75815,146
75816,363
75817,183
75818,174
75819,390
75820,122
75821,64
75822,56
75823,141
75824,354
75825,187
75826,159
75827,318
75828,118
75829,63
75830,50
75831,49
75832,327
75833,226
75834,168
75835,509
75836,113
75837,65
75838,55
75839,136
75840,331
75841,216
75842,157
75843,389
75844,115
75845,64
75846,58
75847,137
75848,395
75849,243
75850,157
75851,385
75852,122
75853,64
75854,58
75855,136
75856,417
75857,188
75858,196
75859,657
75860,113
75861,64
75862,55
75863,146
75864,344
75865,204
75866,174
75867,390
75868,126
75869,64
75870,57
75871,141
75872,362
75873,200
75874,154
75875,362
75876,118
75877,63
75878,60
75879,49
75880,326
75881,226
75882,168
75883,509
75884,115
75885,68
75886,55
75887,89
75888,428
75889,251
75890,184
75891,367
75892,149
75893,84
75894,69
75895,155
75896,395
75897,211
75898,199
75899,385
75900,149
75901,93
75902,69
75903,137
75904,417
75905,235
75906,203
75907,432
75908,128
75909,77
75910,69
75911,151
75912,412
75913,261
75914,178
75915,532
75916,144
75917,77
75918,69
75919,141
75920,387
75921,270
75922,199
75923,385
75924,151
75925,80
75926,67
75927,137
75928,420
75929,227
75930,198
75931,443
75932,153
75933,84
75934,65
75935,137
75936,428
75937,216
75938,217
75939,461
75940,149
75941,88
75942,69
75943,171
75944,395
75945,211
75946,199
75947,420
75948,140
75949,88
75950,69
75951,137
75952,417
75953,285
75954,199
75955,432
75956,143
75957,89
75958,69
75959,151
75960,412
75961,246
75962,223
75963,412
75964,144
75965,88
75966,69
75967,141
75968,387
75969,242
75970,199
75971,420
75972,164
75973,80
75974,70
75975,164
75976,403
75977,268
75978,199
75979,509
75980,153
75981,76
75982,65
75983,100
75984,395
75985,211
75986,190
75987,407
75988,129
75989,81
75990,56
75991,137
75992,376
75993,226
75994,194
75995,385
75996,140
75997,81
75998,67
75999,137
76000,366
76001,221
76002,149
76003,400
76004,140
76005,81
76006,65
76007,151
76008,412
76009,218
76010,164
76011,412
76012,122
76013,81
76014,59
76015,141
76016,394
76017,234
76018,160
76019,420
76020,147
76021,82
76022,70
76023,137
76024,366
76025,235
76026,199
76027,509
76028,145
76029,78
76030,64
76031,136
76032,392
76033,211
76034,190
76035,389
76036,129
76037,87
76038,67
76039,137
76040,395
76041,262
76042,189
76043,385
76044,135
76045,81
76046,67
76047,136
76048,417
76049,221
76050,190
76051,400
76052,115
76053,81
76054,63
76055,151
76056,345
76057,225
76058,167
76059,302
76060,122
76061,72
76062,58
76063,141
76064,354
76065,221
76066,167
76067,385
76068,118
76069,76
76070,59
76071,146
76072,417
76073,226
76074,199
76075,509
76076,113
76077,76
76078,64
76079,136
76080,392
76081,211
76082,190
76083,389
76084,118
76085,87
76086,67
76087,137
76088,395
76089,262
76090,192
76091,396
76092,135
76093,82
76094,67
76095,136
76096,417
76097,222
76098,167
76099,400
76100,115
76101,81
76102,67
76103,137
76104,345
76105,226
76106,167
76107,302
76108,122
76109,72
76110,57
76111,141
76112,354
76113,229
76114,197
76115,385
76116,145
76117,75
76118,59
76119,146
76120,365
76121,234
76122,199
76123,509
76124,113
76125,76
76126,64
76127,136
76128,392
76129,224
76130,190
76131,389
76132,115
76133,87
76134,58
76135,137
76136,395
76137,247
76138,192
76139,396
76140,135
76141,81
76142,64
76143,136
76144,417
76145,247
76146,190
76147,400
76148,121
76149,81
76150,63
76151,146
76152,345
76153,225
76154,167
76155,390
76156,122
76157,81
76158,58
76159,141
76160,354
76161,224
76162,169
76163,385
76164,145
76165,76
76166,59
76167,146
76168,417
76169,216
76170,168
76171,509
76172,120
76173,76
76174,64
76175,136
76176,392
76177,236
76178,190
76179,389
76180,131
76181,87
76182,58
76183,146
76184,395
76185,243
76186,190
76187,396
76188,133
76189,84
76190,64
76191,136
76192,417
76193,231
76194,196
76195,417
76196,135
76197,82
76198,68
76199,146
76200,379
76201,212
76202,207
76203,390
76204,128
76205,81
76206,58
76207,141
76208,387
76209,255
76210,169
76211,362
76212,151
76213,99
76214,67
76215,146
76216,417
76217,216
76218,168
76219,509
76220,135
76221,79
76222,64
76223,136
76224,428
76225,251
76226,184
76227,367
76228,131
76229,82
76230,69
76231,155
76232,395
76233,262
76234,199
76235,385
76236,149
76237,88
76238,69
76239,137
76240,417
76241,251
76242,203
76243,432
76244,149
76245,82
76246,69
76247,151
76248,412
76249,226
76250,178
76251,417
76252,155
76253,93
76254,69
76255,141
76256,418
76257,270
76258,199
76259,385
76260,151
76261,90
76262,67
76263,137
76264,420
76265,235
76266,198
76267,443
76268,129
76269,84
76270,65
76271,137
76272,428
76273,251
76274,217
76275,461
76276,140
76277,88
76278,69
76279,137
76280,395
76281,285
76282,199
76283,420
76284,140
76285,88
76286,69
76287,137
76288,412
76289,285
76290,189
76291,432
76292,140
76293,88
76294,69
76295,151
76296,412
76297,246
76298,223
76299,412
76300,144
76301,88
76302,69
76303,141
76304,423
76305,236
76306,199
76307,420
76308,164
76309,95
76310,69
76311,164
76312,412
76313,235
76314,199
76315,509
76316,145
76317,82
76318,66
76319,137
76320,313
76321,224
76322,190
76323,389
76324,133
76325,81
76326,56
76327,137
76328,376
76329,226
76330,194
76331,385
76332,140
76333,81
76334,67
76335,137
76336,408
76337,221
76338,190
76339,400
76340,115
76341,81
76342,65
76343,151
76344,412
76345,218
76346,164
76347,412
76348,122
76349,81
76350,60
76351,141
76352,394
76353,234
76354,199
76355,420
76356,131
76357,82
76358,59
76359,137
76360,366
76361,235
76362,199
76363,509
76364,145
76365,68
76366,64
76367,136
76368,392
76369,224
76370,190
76371,389
76372,131
76373,87
76374,59
76375,137
76376,395
76377,247
76378,189
76379,385
76380,135
76381,81
76382,67
76383,137
76384,417
76385,221
76386,196
76387,400
76388,115
76389,82
76390,63
76391,151
76392,345
76393,225
76394,167
76395,385
76396,122
76397,72
76398,56
76399,141
76400,354
76401,221
76402,167
76403,527
76404,131
76405,75
76406,59
76407,146
76408,417
76409,226
76410,199
76411,509
76412,145
76413,76
76414,55
76415,131
76416,392
76417,224
76418,190
76419,389
76420,118
76421,87
76422,63
76423,137
76424,395
76425,247
76426,179
76427,396
76428,135
76429,82
76430,64
76431,137
76432,417
76433,222
76434,167
76435,400
76436,115
76437,82
76438,67
76439,138
76440,345
76441,215
76442,167
76443,385
76444,128
76445,72
76446,57
76447,141
76448,354
76449,229
76450,149
76451,385
76452,131
76453,75
76454,59
76455,146
76456,365
76457,216
76458,199
76459,509
76460,115
76461,76
76462,64
76463,137
76464,336
76465,224
76466,190
76467,389
76468,115
76469,87
76470,58
76471,137
76472,399
76473,243
76474,175
76475,396
76476,135
76477,84
76478,62
76479,129
76480,417
76481,242
76482,190
76483,400
76484,115
76485,82
76486,56
76487,140
76488,379
76489,212
76490,167
76491,383
76492,122
76493,72
76494,58
76495,141
76496,354
76497,224
76498,169
76499,404
76500,131
76501,75
76502,59
76503,146
76504,367
76505,216
76506,168
76507,509
76508,120
76509,76
76510,64
76511,137
76512,367
76513,236
76514,190
76515,389
76516,131
76517,87
76518,58
76519,137
76520,399
76521,243
76522,190
76523,396
76524,133
76525,84
76526,62
76527,136
76528,417
76529,267
76530,190
76531,417
76532,135
76533,82
76534,56
76535,137
76536,379
76537,212
76538,167
76539,390
76540,128
76541,81
76542,58
76543,141
76544,354
76545,229
76546,169
76547,362
76548,131
76549,99
76550,59
76551,146
76552,370
76553,216
76554,168
76555,509
76556,120
76557,76
76558,64
76559,136
76560,388
76561,251
76562,184
76563,367
76564,131
76565,82
76566,69
76567,155
76568,395
76569,262
76570,199
76571,385
76572,149
76573,88
76574,69
76575,137
76576,417
76577,267
76578,190
76579,432
76580,135
76581,82
76582,69
76583,151
76584,412
76585,251
76586,178
76587,417
76588,144
76589,93
76590,69
76591,141
76592,387
76593,270
76594,199
76595,385
76596,131
76597,90
76598,67
76599,137
76600,420
76601,235
76602,199
76603,443
76604,129
76605,84
76606,69
76607,137
76608,428
76609,251
76610,217
76611,461
76612,140
76613,88
76614,69
76615,137
76616,395
76617,285
76618,199
76619,420
76620,140
76621,88
76622,69
76623,137
76624,412
76625,285
76626,190
76627,432
76628,140
76629,88
76630,69
76631,151
76632,412
76633,218
76634,223
76635,412
76636,144
76637,88
76638,69
76639,141
76640,354
76641,236
76642,199
76643,420
76644,131
76645,95
76646,69
76647,164
76648,412
76649,268
76650,199
76651,443
76652,145
76653,85
76654,66
76655,137
76656,366
76657,224
76658,190
76659,389
76660,133
76661,81
76662,56
76663,137
76664,376
76665,204
76666,177
76667,385
76668,132
76669,81
76670,67
76671,137
76672,408
76673,221
76674,190
76675,400
76676,115
76677,81
76678,65
76679,151
76680,348
76681,218
76682,164
76683,412
76684,122
76685,81
76686,58
76687,141
76688,354
76689,234
76690,199
76691,420
76692,121
76693,75
76694,59
76695,137
76696,345
76697,216
76698,199
76699,509
76700,145
76701,73
76702,56
76703,136
76704,392
76705,251
76706,190
76707,389
76708,118
76709,87
76710,59
76711,137
76712,395
76713,247
76714,189
76715,385
76716,135
76717,81
76718,64
76719,137
76720,417
76721,228
76722,190
76723,400
76724,115
76725,82
76726,64
76727,151
76728,345
76729,225
76730,167
76731,385
76732,122
76733,72
76734,58
76735,141
76736,354
76737,221
76738,167
76739,385
76740,121
76741,75
76742,59
76743,146
76744,363
76745,216
76746,199
76747,509
76748,118
76749,76
76750,55
76751,131
76752,392
76753,251
76754,190
76755,389
76756,131
76757,87
76758,59
76759,137
76760,395
76761,247
76762,179
76763,396
76764,135
76765,89
76766,64
76767,137
76768,417
76769,211
76770,167
76771,400
76772,115
76773,82
76774,60
76775,137
76776,345
76777,215
76778,167
76779,385
76780,122
76781,72
76782,58
76783,141
76784,354
76785,229
76786,146
76787,385
76788,131
76789,75
76790,59
76791,146
76792,365
76793,216
76794,199
76795,509
76796,115
76797,76
76798,55
76799,136
76800,336
76801,224
76802,190
76803,389
76804,115
76805,87
76806,58
76807,137
76808,365
76809,231
76810,179
76811,396
76812,135
76813,84
76814,62
76815,136
76816,417
76817,214
76818,190
76819,400
76820,115
76821,82
76822,58
76823,140
76824,323
76825,212
76826,167
76827,383
76828,122
76829,72
76830,58
76831,141
76832,354
76833,224
76834,169
76835,404
76836,131
76837,75
76838,59
76839,146
76840,386
76841,216
76842,168
76843,509
76844,120
76845,76
76846,59
76847,137
76848,367
76849,236
76850,190
76851,389
76852,126
76853,87
76854,58
76855,137
76856,396
76857,231
76858,190
76859,396
76860,133
76861,84
76862,62
76863,136
76864,342
76865,214
76866,190
76867,417
76868,135
76869,82
76870,58
76871,137
76872,379
76873,212
76874,177
76875,390
76876,128
76877,81
76878,58
76879,141
76880,387
76881,229
76882,169
76883,362
76884,131
76885,99
76886,59
76887,146
76888,370
76889,216
76890,168
76891,509
76892,120
76893,76
76894,64
76895,93
76896,428
76897,251
76898,184
76899,475
76900,149
76901,82
76902,69
76903,155
76904,395
76905,215
76906,199
76907,385
76908,149
76909,88
76910,69
76911,137
76912,417
76913,267
76914,190
76915,432
76916,135
76917,82
76918,69
76919,151
76920,412
76921,251
76922,175
76923,532
76924,144
76925,72
76926,69
76927,141
76928,420
76929,270
76930,199
76931,385
76932,131
76933,90
76934,67
76935,137
76936,420
76937,251
76938,199
76939,443
76940,129
76941,87
76942,69
76943,137
76944,428
76945,251
76946,217
76947,461
76948,140
76949,88
76950,69
76951,137
76952,395
76953,299
76954,199
76955,420
76956,140
76957,88
76958,69
76959,137
76960,412
76961,285
76962,190
76963,432
76964,140
76965,88
76966,69
76967,151
76968,412
76969,271
76970,175
76971,412
76972,144
76973,88
76974,69
76975,141
76976,387
76977,236
76978,199
76979,420
76980,131
76981,90
76982,69
76983,164
76984,412
76985,268
76986,199
76987,509
76988,145
76989,85
76990,66
76991,137
76992,366
76993,271
76994,190
76995,389
76996,140
76997,81
76998,59
76999,137
77000,398
77001,239
77002,187
77003,385
77004,132
77005,81
77006,67
77007,137
77008,371
77009,228
77010,190
77011,400
77012,115
77013,81
77014,65
77015,151
77016,412
77017,218
77018,164
77019,412
77020,118
77021,81
77022,59
77023,141
77024,351
77025,234
77026,158
77027,420
77028,121
77029,75
77030,59
77031,137
77032,354
77033,216
77034,199
77035,509
77036,145
77037,73
77038,59
77039,136
77040,397
77041,271
77042,190
77043,389
77044,118
77045,76
77046,59
77047,137
77048,395
77049,215
77050,189
77051,385
77052,135
77053,81
77054,64
77055,137
77056,417
77057,228
77058,190
77059,400
77060,115
77061,82
77062,65
77063,151
77064,345
77065,215
77066,167
77067,385
77068,122
77069,72
77070,58
77071,141
77072,354
77073,221
77074,188
77075,385
77076,121
77077,75
77078,59
77079,146
77080,354
77081,216
77082,199
77083,509
77084,118
77085,76
77086,55
77087,131
77088,365
77089,212
77090,190
77091,389
77092,115
77093,87
77094,59
77095,137
77096,350
77097,215
77098,177
77099,396
77100,135
77101,89
77102,64
77103,137
77104,417
77105,211
77106,167
77107,400
77108,115
77109,82
77110,60
77111,137
77112,345
77113,215
77114,167
77115,385
77116,127
77117,72
77118,59
77119,141
77120,354
77121,229
77122,146
77123,385
77124,131
77125,75
77126,59
77127,146
77128,347
77129,216
77130,199
77131,509
77132,115
77133,76
77134,55
77135,137
77136,336
77137,228
77138,190
77139,389
77140,115
77141,87
77142,58
77143,137
77144,365
77145,231
77146,175
77147,396
77148,135
77149,84
77150,62
77151,136
77152,342
77153,233
77154,190
77155,400
77156,115
77157,82
77158,58
77159,137
77160,365
77161,212
77162,167
77163,383
77164,127
77165,72
77166,58
77167,141
77168,354
77169,224
77170,169
77171,404
77172,131
77173,75
77174,59
77175,146
77176,386
77177,216
77178,168
77179,509
77180,120
77181,76
77182,59
77183,137
77184,336
77185,236
77186,190
77187,389
77188,126
77189,87
77190,58
77191,137
77192,396
77193,220
77194,190
77195,396
77196,130
77197,84
77198,64
77199,136
77200,342
77201,233
77202,190
77203,417
77204,135
77205,82
77206,68
77207,137
77208,413
77209,225
77210,177
77211,390
77212,128
77213,81
77214,58
77215,141
77216,387
77217,202
77218,169
77219,362
77220,131
77221,99
77222,59
77223,146
77224,370
77225,216
77226,168
77227,509
77228,115
77229,76
77230,64
77231,136
77232,406
77233,267
77234,184
77235,443
77236,149
77237,82
77238,69
77239,155
77240,395
77241,220
77242,199
77243,385
77244,149
77245,88
77246,69
77247,137
77248,417
77249,267
77250,190
77251,432
77252,135
77253,82
77254,69
77255,151
77256,412
77257,251
77258,178
77259,532
77260,125
77261,72
77262,69
77263,141
77264,387
77265,270
77266,199
77267,385
77268,131
77269,90
77270,67
77271,137
77272,420
77273,251
77274,199
77275,443
77276,129
77277,87
77278,65
77279,137
77280,406
77281,258
77282,190
77283,443
77284,149
77285,88
77286,69
77287,137
77288,395
77289,220
77290,199
77291,420
77292,140
77293,88
77294,69
77295,137
77296,412
77297,285
77298,190
77299,432
77300,140
77301,82
77302,68
77303,151
77304,412
77305,271
77306,223
77307,412
77308,125
77309,88
77310,69
77311,141
77312,402
77313,270
77314,199
77315,420
77316,131
77317,90
77318,75
77319,164
77320,412
77321,251
77322,199
77323,509
77324,145
77325,85
77326,66
77327,137
77328,494
77329,256
77330,190
77331,389
77332,140
77333,88
77334,62
77335,137
77336,398
77337,220
77338,187
77339,385
77340,132
77341,81
77342,67
77343,137
77344,371
77345,228
77346,190
